,perm,asm
240,perm_240.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
241,perm_241.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
242,perm_242.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
243,perm_243.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
244,perm_244.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
245,perm_245.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
246,perm_246.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
247,perm_247.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
248,perm_248.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
249,perm_249.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
250,perm_250.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
251,perm_251.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
252,perm_252.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
253,perm_253.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
254,perm_254.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
255,perm_255.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
256,perm_256.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
257,perm_257.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
258,perm_258.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
259,perm_259.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
260,perm_260.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
261,perm_261.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
262,perm_262.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
263,perm_263.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
264,perm_264.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
265,perm_265.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
266,perm_266.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
267,perm_267.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
268,perm_268.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
269,perm_269.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
270,perm_270.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
271,perm_271.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
272,perm_272.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
273,perm_273.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
274,perm_274.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
275,perm_275.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
276,perm_276.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
277,perm_277.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
278,perm_278.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
279,perm_279.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
280,perm_280.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
281,perm_281.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
282,perm_282.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
283,perm_283.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
284,perm_284.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
285,perm_285.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
286,perm_286.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
287,perm_287.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
288,perm_288.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
289,perm_289.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
290,perm_290.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
291,perm_291.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
292,perm_292.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
293,perm_293.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
294,perm_294.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
295,perm_295.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
296,perm_296.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
297,perm_297.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
298,perm_298.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
299,perm_299.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
300,perm_300.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
301,perm_301.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
302,perm_302.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
303,perm_303.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
304,perm_304.s,"['\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
